"Date / Time","Name Path Reference","Object Name","Object Value",
"12/27/2015 20:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196114 ",
"12/27/2015 19:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196114 ",
"12/27/2015 17:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196114 ",
"12/27/2015 15:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196114 ",
"12/27/2015 14:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196113 ",
"12/27/2015 12:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196113 ",
"12/27/2015 10:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196113 ",
"12/27/2015 09:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196113 ",
"12/27/2015 07:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196113 ",
"12/27/2015 05:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/27/2015 04:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/27/2015 02:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/27/2015 00:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/26/2015 23:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/26/2015 21:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/26/2015 19:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/26/2015 18:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196112 ",
"12/26/2015 16:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196111 ",
"12/26/2015 14:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196111 ",
"12/26/2015 13:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196111 ",
"12/26/2015 11:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196111 ",
"12/26/2015 09:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196111 ",
"12/26/2015 08:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196111 ",
"12/26/2015 06:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196110 ",
"12/26/2015 04:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196110 ",
"12/26/2015 03:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196110 ",
"12/26/2015 01:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196110 ",
"12/25/2015 23:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196110 ",
"12/25/2015 22:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 20:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 18:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 17:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 15:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 13:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 12:19:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 10:39:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 08:59:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196109 ",
"12/25/2015 06:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196108 ",
"12/25/2015 04:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196108 ",
"12/25/2015 02:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196108 ",
"12/25/2015 01:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196108 ",
"12/24/2015 23:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196108 ",
"12/24/2015 21:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 20:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 18:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 16:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 15:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 13:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 11:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 10:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 08:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 06:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196107 ",
"12/24/2015 05:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196106 ",
"12/24/2015 03:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196106 ",
"12/24/2015 01:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196106 ",
"12/24/2015 00:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196106 ",
"12/23/2015 22:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196105 ",
"12/23/2015 20:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196105 ",
"12/23/2015 19:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196105 ",
"12/23/2015 17:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196105 ",
"12/23/2015 15:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196102 ",
"12/23/2015 14:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196100 ",
"12/23/2015 12:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196095 ",
"12/23/2015 10:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196090 ",
"12/23/2015 09:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196083 ",
"12/23/2015 07:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196079 ",
"12/23/2015 05:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196072 ",
"12/23/2015 04:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196072 ",
"12/23/2015 02:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196071 ",
"12/23/2015 00:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196071 ",
"12/22/2015 23:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196071 ",
"12/22/2015 21:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196071 ",
"12/22/2015 19:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196071 ",
"12/22/2015 18:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196070 ",
"12/22/2015 16:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196070 ",
"12/22/2015 14:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196068 ",
"12/22/2015 13:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196065 ",
"12/22/2015 11:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196061 ",
"12/22/2015 09:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196056 ",
"12/22/2015 08:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196051 ",
"12/22/2015 06:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/22/2015 04:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/22/2015 03:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/22/2015 01:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/21/2015 23:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/21/2015 22:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/21/2015 20:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/21/2015 18:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196044 ",
"12/21/2015 17:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196042 ",
"12/21/2015 15:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196039 ",
"12/21/2015 13:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196033 ",
"12/21/2015 12:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196028 ",
"12/21/2015 10:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196021 ",
"12/21/2015 08:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196012 ",
"12/21/2015 07:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196006 ",
"12/21/2015 05:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","196000 ",
"12/21/2015 03:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195998 ",
"12/21/2015 02:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195996 ",
"12/21/2015 00:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195995 ",
"12/20/2015 22:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195992 ",
"12/20/2015 21:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195990 ",
"12/20/2015 19:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195989 ",
"12/20/2015 17:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195984 ",
"12/20/2015 16:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195984 ",
"12/20/2015 14:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195984 ",
"12/20/2015 12:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195983 ",
"12/20/2015 11:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195983 ",
"12/20/2015 09:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195982 ",
"12/20/2015 07:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195980 ",
"12/20/2015 06:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195978 ",
"12/20/2015 04:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195977 ",
"12/20/2015 02:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195975 ",
"12/20/2015 01:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195973 ",
"12/19/2015 23:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195971 ",
"12/19/2015 21:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195970 ",
"12/19/2015 20:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195968 ",
"12/19/2015 18:32:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195964 ",
"12/19/2015 16:52:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195963 ",
"12/19/2015 15:12:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","195963 ",
